HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01810-[Fast & Furious Showdown]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01810-[Fast & Furious Showdown]/PS3_GAME/
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0020, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 306
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0020): id = 307
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0068, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 308
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0068): id = 309
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f00b0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 310
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f00b0): id = 311
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f00f8, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 312
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f00f8): id = 313
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0140, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 314
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0140): id = 315
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0188, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 316
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0188): id = 317
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f01d0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 318
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f01d0): id = 319
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0218, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 320
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0218): id = 321
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0260, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 322
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0260): id = 323
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f02a8, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 324
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f02a8): id = 325
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f02f0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 326
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f02f0): id = 327
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0338, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 328
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0338): id = 329
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0380, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 330
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0380): id = 331
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f03c8, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 332
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f03c8): id = 333
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0410, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 334
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0410): id = 335
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0458, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 336
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0458): id = 337
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f04a0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 338
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f04a0): id = 339
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f04e8, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 340
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f04e8): id = 341
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0530, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 342
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0530): id = 343
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0578, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 344
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0578): id = 345
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f05c0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 346
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f05c0): id = 347
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0608, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 348
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0608): id = 349
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0650, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 350
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0650): id = 351
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0698, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 352
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0698): id = 353
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f06e0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 354
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f06e0): id = 355
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0728, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 356
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0728): id = 357
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0770, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 358
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0770): id = 359
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f07b8, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 360
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f07b8): id = 361
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0800, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 362
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0800): id = 363
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0848, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 364
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0848): id = 365
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0890, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 366
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0890): id = 367
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f08d8, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 368
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f08d8): id = 369
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0920, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 370
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0920): id = 371
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0968, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 372
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0968): id = 373
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f09b0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 374
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f09b0): id = 375
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f09f8, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 376
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f09f8): id = 377
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0a40, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 378
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0a40): id = 379
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0a88, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 380
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0a88): id = 381
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0ad0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 382
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0ad0): id = 383
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0b18, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 384
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0b18): id = 385
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0b60, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 386
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0b60): id = 387
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0ba8, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 388
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0ba8): id = 389
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0bf0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 390
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0bf0): id = 391
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0c38, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 392
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0c38): id = 393
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0c80, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 394
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0c80): id = 395
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0cc8, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 396
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0cc8): id = 397
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0d10, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 398
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0d10): id = 399
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0d58, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 400
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0d58): id = 401
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0da0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 402
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0da0): id = 403
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0de8, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 404
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0de8): id = 405
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0e30, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 406
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0e30): id = 407
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0e78, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 408
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0e78): id = 409
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0ec0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 410
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0ec0): id = 411
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0f08, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 412
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0f08): id = 413
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0f50, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 414
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0f50): id = 415
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0f98, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 416
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0f98): id = 417
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f0fe0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 418
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f0fe0): id = 419
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f1028, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 420
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f1028): id = 421
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f1070, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 422
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f1070): id = 423
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f10b8, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 424
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f10b8): id = 425
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f1100, attr_addr=0xd000f970)
