HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01997-[Deception IV Blood Ties]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01997-[Deception IV Blood Ties]/PS3_GAME/
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b20e00, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 174
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b212b0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 175
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b21760, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 176
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b21c10, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 177
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b220c0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 178
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b22570, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 179
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b22a20, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 180
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b22ed0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 181
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b23380, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 182
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b23830, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 183
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b23ce0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 184
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b24190, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 185
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b24640, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 186
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b24af0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 187
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b24fa0, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 188
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b25450, attr_addr=0xd000f560)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 189
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b25988, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 190
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b259a0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 191
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b259b8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 192
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b259bc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 193
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b25a48, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 194
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b25a60, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 195
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b25a78, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 196
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b25a7c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 197
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b25b08, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 198
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b25b20, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 199
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b25b38, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 200
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b25b3c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 201
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b25bc8, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 202
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b25be0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 203
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b25bf8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 204
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b25bfc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 205
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b25c88, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 206
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b25ca0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 207
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b25cb8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 208
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b25cbc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 209
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b25d48, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 210
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b25d60, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 211
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b25d78, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 212
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b25d7c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 213
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b25e08, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 214
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b25e20, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 215
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b25e38, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 216
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b25e3c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 217
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b25ec8, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 218
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b25ee0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 219
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b25ef8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 220
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b25efc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 221
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b25f88, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 222
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b25fa0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 223
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b25fb8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 224
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b25fbc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 225
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b26048, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 226
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b26060, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 227
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b26078, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 228
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2607c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 229
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b26108, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 230
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b26120, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 231
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b26138, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 232
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2613c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 233
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b261c8, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 234
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b261e0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 235
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b261f8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 236
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b261fc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 237
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b26288, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 238
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b262a0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 239
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b262b8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 240
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b262bc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 241
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b26348, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 242
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b26360, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 243
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b26378, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 244
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2637c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 245
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b26408, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 246
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b26420, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 247
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b26438, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 248
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2643c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 249
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b264c8, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 250
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b264e0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 251
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b264f8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 252
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b264fc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 253
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b26588, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 254
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b265a0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 255
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b265b8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 256
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b265bc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 257
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b26648, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 258
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b26660, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 259
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b26678, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 260
