HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00256/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00256/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00256//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00256//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00256//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00256//USRDIR/
LDR: ! /app_home//dev_bdvd/PS3_GAME/USRDIR/data/gos/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00256//USRDIR/
LDR: !  
LDR: ! Title: God Of War® II HD
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
TTY: release mutex: -2147418103, -2147418101
RSX: W {RSXThread} RSX thread aborted
HLE: W {SPU[78] Thread (BP_RenFrag)[0x00000000]} cellSpurs warning: Spurs Kernel aborted
HLE: W {SPU[103] Thread (BP_RenParticle)[0x00000000]} cellSpurs warning: Spurs Kernel aborted
HLE: W {SPU[53] Thread (BP_Misc)[0x00000000]} cellSpurs warning: Spurs Kernel aborted
HLE: W {SPU[51] Thread (BP_Misc)[0x00000000]} cellSpurs warning: Spurs Kernel aborted
HLE: W {SPU[52] Thread (BP_Misc)[0x00000000]} cellSpurs warning: Spurs Kernel aborted
HLE: W {PPU[136] Thread (fios mediathread)[0x00ac5040]} sys_lwcond warning: sys_lwcond_wait(id=133) aborted
RSX: W {VBlank thread} VBlank thread aborted
HLE: W {PPU[166] Thread (snd_stream_service_thread)[0x00ac5040]} sys_lwcond warning: sys_lwcond_wait(id=165) aborted
HLE: W {PPU[154] Thread (snd_stream_service_thread)[0x00ac5040]} sys_lwcond warning: sys_lwcond_wait(id=153) aborted
HLE: W {PPU[150] Thread (snd_stream_service_thread)[0x00ac5040]} sys_lwcond warning: sys_lwcond_wait(id=149) aborted
HLE: W {PPU[170] Thread (snd_stream_service_thread)[0x00ac5040]} sys_lwcond warning: sys_lwcond_wait(id=169) aborted
HLE: W {PPU[137] Thread (fios scheduler)[0x00ac5040]} sys_lwcond warning: sys_lwcond_wait(id=129) aborted
HLE: W {PPU[162] Thread (snd_stream_service_thread)[0x00ac5040]} sys_lwcond warning: sys_lwcond_wait(id=161) aborted
HLE: W {PPU[174] Thread (snd_stream_service_thread)[0x00ac5040]} sys_lwcond warning: sys_lwcond_wait(id=173) aborted
HLE: W {PPU[134] Thread (fios mediathread)[0x00ac5040]} sys_lwcond warning: sys_lwcond_wait(id=133) aborted
HLE: W {PPU[178] Thread (snd_stream_service_thread)[0x00ac5040]} sys_lwcond warning: sys_lwcond_wait(id=177) aborted
HLE: W {PPU[141] Thread (BPETrophyInitThread)[0x001491cc]} sys_event warning: sys_event_queue_receive(equeue=140) aborted
HLE: W {PPU[32] Thread (_SPU_printf_server)[0x00376f3c]} sys_event warning: sys_event_queue_receive(equeue=30) aborted
HLE: W {PPU[158] Thread (snd_stream_service_thread)[0x00ac5040]} sys_lwcond warning: sys_lwcond_wait(id=157) aborted
HLE: W {Audio Thread} cellAudio warning: Audio thread aborted
HLE: W {PPU[108] Thread (BP_RenParticle)[0x00000000]} cellSpurs warning: SPURS Handler Thread 0 aborted
HLE: W {PPU[135] Thread (fios mediathread)[0x00ac5040]} sys_lwcond warning: sys_lwcond_wait(id=133) aborted
HLE: W {PPU[58] Thread (BP_Misc)[0x00000000]} cellSpurs warning: SPURS Handler Thread 0 aborted
HLE: W {PPU[83] Thread (BP_RenFrag)[0x00000000]} cellSpurs warning: SPURS Handler Thread 0 aborted
PPU: ! {PPULLVMRecompiler} PPU LLVM compiler thread exiting.
HLE: ! All threads stopped...
MEM: ! Closing memory...
